colsample_bytree,learning_rate,max_depth,min_child_weight,n_estimators,subsample,mean_rmse,std_rmse
0.7,0.01,5,1,500,0.7,0.8454147187934549,0.08198608682397258
0.7,0.01,5,1,500,0.8,0.8480785706799822,0.0819177085229525
0.7,0.01,5,1,500,0.9,0.845202618214015,0.08185716691264006
0.7,0.01,5,1,1000,0.7,0.8108127268966691,0.07221894585631829
0.7,0.01,5,1,1000,0.8,0.8136017104751885,0.07540476346430347
0.7,0.01,5,1,1000,0.9,0.8099349516879221,0.0764889761668885
0.7,0.01,5,1,1500,0.7,0.7971824568916146,0.06683884724884723
0.7,0.01,5,1,1500,0.8,0.7999277328229654,0.06742762225987009
0.7,0.01,5,1,1500,0.9,0.7962331122716012,0.06737757694661659
0.7,0.01,5,3,500,0.7,0.8453948620791498,0.08239842191019081
0.7,0.01,5,3,500,0.8,0.8474869069590746,0.08193643332861138
0.7,0.01,5,3,500,0.9,0.8458592179143691,0.08217264487106767
0.7,0.01,5,3,1000,0.7,0.8106252198534623,0.07487775667667242
0.7,0.01,5,3,1000,0.8,0.8132896868045887,0.075463194255783
0.7,0.01,5,3,1000,0.9,0.8114524823255496,0.07779049930519157
0.7,0.01,5,3,1500,0.7,0.7966421902393969,0.06840269884182022
0.7,0.01,5,3,1500,0.8,0.7996108416435337,0.06752113281880091
0.7,0.01,5,3,1500,0.9,0.7984818280708086,0.06897881306328121
0.7,0.01,5,5,500,0.7,0.8458055904665855,0.08302839903476295
0.7,0.01,5,5,500,0.8,0.8481926573710419,0.08218436913949789
0.7,0.01,5,5,500,0.9,0.8448776379531411,0.08226095727186948
0.7,0.01,5,5,1000,0.7,0.8108106165442097,0.0753941584279243
0.7,0.01,5,5,1000,0.8,0.8130912410503551,0.0762387058689525
0.7,0.01,5,5,1000,0.9,0.8110356089588657,0.07671071753646494
0.7,0.01,5,5,1500,0.7,0.7971379758189484,0.06827643795129987
0.7,0.01,5,5,1500,0.8,0.7999117332897837,0.06634897445785555
0.7,0.01,5,5,1500,0.9,0.797902600625318,0.06862309478136595
0.7,0.01,7,1,500,0.7,0.8066975880016342,0.0757194794767697
0.7,0.01,7,1,500,0.8,0.8085118199787502,0.0726983169181012
0.7,0.01,7,1,500,0.9,0.8107154304385951,0.07327773823676392
0.7,0.01,7,1,1000,0.7,0.7880597712962316,0.047474498212282445
0.7,0.01,7,1,1000,0.8,0.7913695879783715,0.04891079584280633
0.7,0.01,7,1,1000,0.9,0.7884960012100188,0.04908027292843272
0.7,0.01,7,1,1500,0.7,0.7794902960956225,0.034260014661246854
0.7,0.01,7,1,1500,0.8,0.7825457108342002,0.03612288863963608
0.7,0.01,7,1,1500,0.9,0.7801084838802173,0.033108478241291525
0.7,0.01,7,3,500,0.7,0.8064051639405637,0.07629558007269904
0.7,0.01,7,3,500,0.8,0.8085701948447938,0.0718094788750678
0.7,0.01,7,3,500,0.9,0.8114536543065378,0.07354205287678246
0.7,0.01,7,3,1000,0.7,0.7880685571601729,0.04880577960317521
0.7,0.01,7,3,1000,0.8,0.7922498274401556,0.047219978015562825
0.7,0.01,7,3,1000,0.9,0.7926757843133605,0.04959984861801857
0.7,0.01,7,3,1500,0.7,0.7797426747049776,0.035649325366619654
0.7,0.01,7,3,1500,0.8,0.7827269295438247,0.033264690668358646
0.7,0.01,7,3,1500,0.9,0.7855261934970906,0.03667021520209011
0.7,0.01,7,5,500,0.7,0.8060345260999087,0.07489321697996193
0.7,0.01,7,5,500,0.8,0.8093625154922176,0.07115094841826763
0.7,0.01,7,5,500,0.9,0.8105388674212757,0.07337842712155977
0.7,0.01,7,5,1000,0.7,0.7867039529056143,0.046851851871297555
0.7,0.01,7,5,1000,0.8,0.7899432450047623,0.04617932594301559
0.7,0.01,7,5,1000,0.9,0.7905685209117594,0.04801339196116792
0.7,0.01,7,5,1500,0.7,0.7799994073708412,0.035603000000808585
0.7,0.01,7,5,1500,0.8,0.7815152182134659,0.032633943187113656
0.7,0.01,7,5,1500,0.9,0.7811856363318223,0.03431961591050927
0.7,0.01,9,1,500,0.7,0.7958114417951294,0.068411131385043
0.7,0.01,9,1,500,0.8,0.7976359929900977,0.06944819246755629
0.7,0.01,9,1,500,0.9,0.7972102879984446,0.0683101373722263
0.7,0.01,9,1,1000,0.7,0.7832374723241855,0.039605214951006405
0.7,0.01,9,1,1000,0.8,0.7854890306380815,0.04160198782161558
0.7,0.01,9,1,1000,0.9,0.7845429364478875,0.040396813709423204
0.7,0.01,9,1,1500,0.7,0.774799140996212,0.03968570697438024
0.7,0.01,9,1,1500,0.8,0.7761201577776722,0.039066705235976565
0.7,0.01,9,1,1500,0.9,0.7747956420443203,0.04083977507957188
0.7,0.01,9,3,500,0.7,0.7950773466883,0.06792291519719872
0.7,0.01,9,3,500,0.8,0.7965035376896429,0.06859800721785962
0.7,0.01,9,3,500,0.9,0.7982097793085516,0.06737970100569811
0.7,0.01,9,3,1000,0.7,0.7800317461484451,0.038490094036166586
0.7,0.01,9,3,1000,0.8,0.7825998346418331,0.040021716505098295
0.7,0.01,9,3,1000,0.9,0.7841358924247404,0.03947460795508417
0.7,0.01,9,3,1500,0.7,0.7720490195457489,0.04077164256343596
0.7,0.01,9,3,1500,0.8,0.7751308661982879,0.03944952967954839
0.7,0.01,9,3,1500,0.9,0.7756598319544945,0.040369468144047044
0.7,0.01,9,5,500,0.7,0.7939758834828331,0.06897203320885434
0.7,0.01,9,5,500,0.8,0.7966881871478828,0.06924423601526891
0.7,0.01,9,5,500,0.9,0.7974562321131649,0.0665110696688235
0.7,0.01,9,5,1000,0.7,0.7831713859630522,0.04060200362650785
0.7,0.01,9,5,1000,0.8,0.7827683034198035,0.03988204629604658
0.7,0.01,9,5,1000,0.9,0.7855240591359899,0.03987442976229674
0.7,0.01,9,5,1500,0.7,0.7749599484034889,0.039551193785454214
0.7,0.01,9,5,1500,0.8,0.7738777974145223,0.03948385347604305
0.7,0.01,9,5,1500,0.9,0.7759188348487625,0.041133743162166926
0.7,0.05,5,1,500,0.7,0.7934415800619881,0.04984919154451331
0.7,0.05,5,1,500,0.8,0.792041839203564,0.04678564593549172
0.7,0.05,5,1,500,0.9,0.7957386238489331,0.055453135395277915
0.7,0.05,5,1,1000,0.7,0.7806559289916551,0.02788444304957853
0.7,0.05,5,1,1000,0.8,0.7841541637580173,0.036410311343491014
0.7,0.05,5,1,1000,0.9,0.7869518505694876,0.032869738105548905
0.7,0.05,5,1,1500,0.7,0.7759656138258766,0.03398162809839908
0.7,0.05,5,1,1500,0.8,0.7761537721403601,0.039034314730215854
0.7,0.05,5,1,1500,0.9,0.7817911194678226,0.03310974744913303
0.7,0.05,5,3,500,0.7,0.7953285153940992,0.05235849291106295
0.7,0.05,5,3,500,0.8,0.794686740250656,0.05227685789504626
0.7,0.05,5,3,500,0.9,0.7897379102204664,0.04484820256364794
0.7,0.05,5,3,1000,0.7,0.7852345132860844,0.03469139694297863
0.7,0.05,5,3,1000,0.8,0.7794499164605476,0.030527453014798235
0.7,0.05,5,3,1000,0.9,0.7830022811223255,0.03187276496518837
0.7,0.05,5,3,1500,0.7,0.7774359842267413,0.03544808546947795
0.7,0.05,5,3,1500,0.8,0.7754331721490476,0.034437640550780774
0.7,0.05,5,3,1500,0.9,0.7782145152298218,0.03716673449287891
0.7,0.05,5,5,500,0.7,0.7994259021599437,0.05922837845430681
0.7,0.05,5,5,500,0.8,0.7995604547753157,0.05302045394727992
0.7,0.05,5,5,500,0.9,0.7905683220793898,0.05165977224719537
0.7,0.05,5,5,1000,0.7,0.7867417285659736,0.03440266376639299
0.7,0.05,5,5,1000,0.8,0.785368552022466,0.03322573510424053
0.7,0.05,5,5,1000,0.9,0.7855361347251401,0.033407267486009126
0.7,0.05,5,5,1500,0.7,0.7792961598970957,0.03577497423004251
0.7,0.05,5,5,1500,0.8,0.7768123071680086,0.03670975378704478
0.7,0.05,5,5,1500,0.9,0.7788937626208673,0.034904322420655685
0.7,0.05,7,1,500,0.7,0.7863862949797051,0.034662704113979495
0.7,0.05,7,1,500,0.8,0.7863122141887511,0.037562100162828224
0.7,0.05,7,1,500,0.9,0.7917209109824789,0.03613698904926298
0.7,0.05,7,1,1000,0.7,0.7765123753246559,0.050706198038963375
0.7,0.05,7,1,1000,0.8,0.7765467246329727,0.04824203117615635
0.7,0.05,7,1,1000,0.9,0.7801160226136323,0.04517534635961882
0.7,0.05,7,1,1500,0.7,0.774369062627956,0.055867150071298395
0.7,0.05,7,1,1500,0.8,0.7739988699810889,0.05334954106534493
0.7,0.05,7,1,1500,0.9,0.7747544314723148,0.05302658188388066
0.7,0.05,7,3,500,0.7,0.7802016516813582,0.0353792449122523
0.7,0.05,7,3,500,0.8,0.7813398399613884,0.03637924964262249
0.7,0.05,7,3,500,0.9,0.7883598656546137,0.033457156870248014
0.7,0.05,7,3,1000,0.7,0.7685458160372521,0.051911952382770125
0.7,0.05,7,3,1000,0.8,0.7738912662194034,0.04795130696825791
0.7,0.05,7,3,1000,0.9,0.7770736217569645,0.048202036460457905
0.7,0.05,7,3,1500,0.7,0.7657131130211938,0.058732988011070235
0.7,0.05,7,3,1500,0.8,0.7719372248789155,0.05468164521403829
0.7,0.05,7,3,1500,0.9,0.7727632296127109,0.0559424926270804
0.7,0.05,7,5,500,0.7,0.780619120766423,0.03489436051315583
0.7,0.05,7,5,500,0.8,0.7881624483117465,0.038686927481200915
0.7,0.05,7,5,500,0.9,0.7918008293946667,0.037133870663024655
0.7,0.05,7,5,1000,0.7,0.7699734537827646,0.05144037625537735
0.7,0.05,7,5,1000,0.8,0.7802467189101004,0.046630891232757536
0.7,0.05,7,5,1000,0.9,0.781886607120166,0.04815078428540376
0.7,0.05,7,5,1500,0.7,0.7669686508068772,0.05788133277249752
0.7,0.05,7,5,1500,0.8,0.7761256161856754,0.05335249987616711
0.7,0.05,7,5,1500,0.9,0.7777475785675555,0.055605621935783056
0.7,0.05,9,1,500,0.7,0.7803404494512609,0.05041810723871593
0.7,0.05,9,1,500,0.8,0.7816802816975594,0.0506187689767506
0.7,0.05,9,1,500,0.9,0.7840586045194685,0.048393434262820494
0.7,0.05,9,1,1000,0.7,0.7765228885219247,0.05997926008178795
0.7,0.05,9,1,1000,0.8,0.7780907039517496,0.058993031553054034
0.7,0.05,9,1,1000,0.9,0.7810126808739711,0.05356905250722964
0.7,0.05,9,1,1500,0.7,0.7762758878503668,0.06132779403548729
0.7,0.05,9,1,1500,0.8,0.7780010445275268,0.06087635132651781
0.7,0.05,9,1,1500,0.9,0.7806689323025614,0.05482202688119357
0.7,0.05,9,3,500,0.7,0.7782910991480293,0.05182529674536599
0.7,0.05,9,3,500,0.8,0.7800134782192429,0.05261084648100715
0.7,0.05,9,3,500,0.9,0.7858640435321365,0.04788537024698808
0.7,0.05,9,3,1000,0.7,0.7723001944508063,0.06183333399666235
0.7,0.05,9,3,1000,0.8,0.7761303299031793,0.06189032307499482
0.7,0.05,9,3,1000,0.9,0.7816672190965281,0.05529759749926022
0.7,0.05,9,3,1500,0.7,0.7724011593298378,0.06297401784641075
0.7,0.05,9,3,1500,0.8,0.7765014133822026,0.06427812549619
0.7,0.05,9,3,1500,0.9,0.7819939985967345,0.05662533726413123
0.7,0.05,9,5,500,0.7,0.7760368506659864,0.05298489662050134
0.7,0.05,9,5,500,0.8,0.7833702111163706,0.04805343251325723
0.7,0.05,9,5,500,0.9,0.7809911926488396,0.05460283241943523
0.7,0.05,9,5,1000,0.7,0.7728085068223864,0.060861495735210894
0.7,0.05,9,5,1000,0.8,0.7792709375522504,0.05787014899704862
0.7,0.05,9,5,1000,0.9,0.7771272950476069,0.06474179544412739
0.7,0.05,9,5,1500,0.7,0.7730109345683298,0.06270806516812699
0.7,0.05,9,5,1500,0.8,0.7792486867514606,0.06028418830423659
0.7,0.05,9,5,1500,0.9,0.7771682314883142,0.06655587538218316
0.7,0.1,5,1,500,0.7,0.7874245024532581,0.043457517574727364
0.7,0.1,5,1,500,0.8,0.7907681397357857,0.03804424042577642
0.7,0.1,5,1,500,0.9,0.7902173541325368,0.03458563515789834
0.7,0.1,5,1,1000,0.7,0.7696921559509086,0.04346354097122652
0.7,0.1,5,1,1000,0.8,0.7809593390103623,0.036739812455553786
0.7,0.1,5,1,1000,0.9,0.7785894347513913,0.037336290231121415
0.7,0.1,5,1,1500,0.7,0.7677564648878267,0.04862878511749792
0.7,0.1,5,1,1500,0.8,0.7755814176554383,0.041412572117553614
0.7,0.1,5,1,1500,0.9,0.7753736753878809,0.046866808739493414
0.7,0.1,5,3,500,0.7,0.7894207283638919,0.040375556036645104
0.7,0.1,5,3,500,0.8,0.7925079690204555,0.03862101618180168
0.7,0.1,5,3,500,0.9,0.8025629160460079,0.04643217079297076
0.7,0.1,5,3,1000,0.7,0.7698346466163659,0.052417878511091365
0.7,0.1,5,3,1000,0.8,0.7832827050847465,0.04071327832561848
0.7,0.1,5,3,1000,0.9,0.780264960121098,0.04135595855560295
0.7,0.1,5,3,1500,0.7,0.7678896976983883,0.060240609007256016
0.7,0.1,5,3,1500,0.8,0.7815175130831813,0.04666466704389496
0.7,0.1,5,3,1500,0.9,0.7786898798504914,0.04771307555778888
0.7,0.1,5,5,500,0.7,0.7829194851863165,0.036084138714971625
0.7,0.1,5,5,500,0.8,0.7943054917582033,0.04061788525057688
0.7,0.1,5,5,500,0.9,0.7927347680587915,0.03790271812361925
0.7,0.1,5,5,1000,0.7,0.7674361357362418,0.050451827452393266
0.7,0.1,5,5,1000,0.8,0.7880443173473888,0.04661065495785763
0.7,0.1,5,5,1000,0.9,0.7851770768630058,0.038818211591680696
0.7,0.1,5,5,1500,0.7,0.7641903744023644,0.05806275739043187
0.7,0.1,5,5,1500,0.8,0.7834182188542205,0.05416675148018107
0.7,0.1,5,5,1500,0.9,0.7811668238570058,0.04401639082063573
0.7,0.1,7,1,500,0.7,0.7731921087142555,0.05083637676361488
0.7,0.1,7,1,500,0.8,0.783362639059421,0.046191560129919804
0.7,0.1,7,1,500,0.9,0.7704997888443564,0.04994381963354719
0.7,0.1,7,1,1000,0.7,0.7700785261386668,0.05778203042640019
0.7,0.1,7,1,1000,0.8,0.7807700996073468,0.05322696467211158
0.7,0.1,7,1,1000,0.9,0.7666585872011356,0.06098672221519841
0.7,0.1,7,1,1500,0.7,0.7719992506555453,0.05949867717828087
0.7,0.1,7,1,1500,0.8,0.7813065275649113,0.05562430900643322
0.7,0.1,7,1,1500,0.9,0.7676240814525841,0.0626158630652291
0.7,0.1,7,3,500,0.7,0.770010713300221,0.05244231747550442
0.7,0.1,7,3,500,0.8,0.7874385314404719,0.04481058881057165
0.7,0.1,7,3,500,0.9,0.7901039773563937,0.036175455289846566
0.7,0.1,7,3,1000,0.7,0.7678572349712839,0.06158260554200288
0.7,0.1,7,3,1000,0.8,0.7838598972171944,0.05235058321329601
0.7,0.1,7,3,1000,0.9,0.7848317306267557,0.040390209105963124
0.7,0.1,7,3,1500,0.7,0.7693202101587142,0.065536564465463
0.7,0.1,7,3,1500,0.8,0.784490545089518,0.05526315082415728
0.7,0.1,7,3,1500,0.9,0.784709654485277,0.041503253281211024
0.7,0.1,7,5,500,0.7,0.7742734529961799,0.04983113042798308
0.7,0.1,7,5,500,0.8,0.774241145562739,0.05176728087964101
0.7,0.1,7,5,500,0.9,0.7797954923903223,0.039849598471522925
0.7,0.1,7,5,1000,0.7,0.7713583249400913,0.0563232990156807
0.7,0.1,7,5,1000,0.8,0.7727279719824306,0.06138067481753116
0.7,0.1,7,5,1000,0.9,0.7783747028738581,0.04909490640344783
0.7,0.1,7,5,1500,0.7,0.7722978456582037,0.05943550599593851
0.7,0.1,7,5,1500,0.8,0.7734766612302708,0.06341243256684556
0.7,0.1,7,5,1500,0.9,0.7793884736278347,0.05052447452925433
0.7,0.1,9,1,500,0.7,0.7832024580344015,0.07116157193238298
0.7,0.1,9,1,500,0.8,0.7820087894946637,0.06538307237411364
0.7,0.1,9,1,500,0.9,0.7784357102423205,0.06197473827410546
0.7,0.1,9,1,1000,0.7,0.7835032760537197,0.07424841870253407
0.7,0.1,9,1,1000,0.8,0.7817438952282911,0.06724939048415092
0.7,0.1,9,1,1000,0.9,0.7803052844906799,0.06419922926341587
0.7,0.1,9,1,1500,0.7,0.7848963050248681,0.0747704344203509
0.7,0.1,9,1,1500,0.8,0.7833891450137104,0.0684004969335056
0.7,0.1,9,1,1500,0.9,0.7816667790936728,0.0650213284997112
0.7,0.1,9,3,500,0.7,0.7905611242825529,0.06412945170730565
0.7,0.1,9,3,500,0.8,0.7898577580669235,0.06574133947573432
0.7,0.1,9,3,500,0.9,0.7888291119237696,0.054409509903991765
0.7,0.1,9,3,1000,0.7,0.7927279747102333,0.06613613344348547
0.7,0.1,9,3,1000,0.8,0.790012512368883,0.07141137847287629
0.7,0.1,9,3,1000,0.9,0.7902079612751907,0.056468388925797364
0.7,0.1,9,3,1500,0.7,0.7940868329840074,0.06725852259743587
0.7,0.1,9,3,1500,0.8,0.7915566707627406,0.0723881399204295
0.7,0.1,9,3,1500,0.9,0.7915538626842538,0.057255358007140225
0.7,0.1,9,5,500,0.7,0.7909378675504269,0.05832771430418587
0.7,0.1,9,5,500,0.8,0.7872195696710687,0.0626822523321282
0.7,0.1,9,5,500,0.9,0.7828319069434969,0.06418089951713882
0.7,0.1,9,5,1000,0.7,0.7927725726851756,0.06099003041905259
0.7,0.1,9,5,1000,0.8,0.7896517994760044,0.06626281159091608
0.7,0.1,9,5,1000,0.9,0.7829833105256369,0.06815044935172258
0.7,0.1,9,5,1500,0.7,0.7935678067627725,0.06162338993442985
