colsample_bytree,learning_rate,max_depth,min_child_weight,n_estimators,subsample,mean_rmse,std_rmse
0.7,0.1,9,5,1500,0.8,0.7918081414468722,0.06828715513646053
0.7,0.1,9,5,1500,0.9,0.7845034056421605,0.0690397111841301
0.8,0.01,5,1,500,0.7,0.8548883326399844,0.08122072472059387
0.8,0.01,5,1,500,0.8,0.8560461706047665,0.08194127311231252
0.8,0.01,5,1,500,0.9,0.8558854220030543,0.08056256393638216
0.8,0.01,5,1,1000,0.7,0.8201867603714164,0.07507386974379308
0.8,0.01,5,1,1000,0.8,0.8199747329576755,0.07466427698020058
0.8,0.01,5,1,1000,0.9,0.8208666332050228,0.07319297129581069
0.8,0.01,5,1,1500,0.7,0.8059983175100431,0.06817172275295812
0.8,0.01,5,1,1500,0.8,0.8058199951992254,0.06742075821230001
0.8,0.01,5,1,1500,0.9,0.8063889962767661,0.0657890974885775
0.8,0.01,5,3,500,0.7,0.8544205353764467,0.0808529948557659
0.8,0.01,5,3,500,0.8,0.8569106377263915,0.08131289571654576
0.8,0.01,5,3,500,0.9,0.8560799166545369,0.08019159087837985
0.8,0.01,5,3,1000,0.7,0.8192067093646918,0.07387704618954072
0.8,0.01,5,3,1000,0.8,0.8225578612167398,0.0731461601759308
0.8,0.01,5,3,1000,0.9,0.8206140007541023,0.0737419013625419
0.8,0.01,5,3,1500,0.7,0.8041982858151773,0.06553509389829991
0.8,0.01,5,3,1500,0.8,0.8081248078594143,0.06519679148675521
0.8,0.01,5,3,1500,0.9,0.8051809225216549,0.06441195976312192
0.8,0.01,5,5,500,0.7,0.8548842612068812,0.0809136118884169
0.8,0.01,5,5,500,0.8,0.8571840966443723,0.08159557897779555
0.8,0.01,5,5,500,0.9,0.8538970685509655,0.08110328395932469
0.8,0.01,5,5,1000,0.7,0.8192431362472062,0.07388640271891633
0.8,0.01,5,5,1000,0.8,0.8213819161060225,0.07543798176055719
0.8,0.01,5,5,1000,0.9,0.8197957110283429,0.07283016218583223
0.8,0.01,5,5,1500,0.7,0.8043811115434595,0.06675561469648567
0.8,0.01,5,5,1500,0.8,0.8078109060061696,0.0685663308665305
0.8,0.01,5,5,1500,0.9,0.8045499905314891,0.06622375609025705
0.8,0.01,7,1,500,0.7,0.825489210536977,0.07754618796649503
0.8,0.01,7,1,500,0.8,0.8254192999519068,0.07716174620305295
0.8,0.01,7,1,500,0.9,0.8227942015541911,0.07587306559158752
0.8,0.01,7,1,1000,0.7,0.8028704144435928,0.052640761027140034
0.8,0.01,7,1,1000,0.8,0.8037560545016771,0.054776868758617835
0.8,0.01,7,1,1000,0.9,0.8018703102138705,0.04960196890461127
0.8,0.01,7,1,1500,0.7,0.7944783436867763,0.04195662609211186
0.8,0.01,7,1,1500,0.8,0.7961145545211833,0.04325466653240956
0.8,0.01,7,1,1500,0.9,0.7946839940313173,0.040182152858329205
0.8,0.01,7,3,500,0.7,0.8226096646019503,0.07665368996180043
0.8,0.01,7,3,500,0.8,0.8249748610495565,0.07633227162121949
0.8,0.01,7,3,500,0.9,0.8233476678544012,0.07876843984041956
0.8,0.01,7,3,1000,0.7,0.8027071696454678,0.05211736243819201
0.8,0.01,7,3,1000,0.8,0.8036307063107809,0.054220374068668
0.8,0.01,7,3,1000,0.9,0.8028323026338955,0.05490380245342453
0.8,0.01,7,3,1500,0.7,0.7938428911644533,0.04182822812484423
0.8,0.01,7,3,1500,0.8,0.7964845056171723,0.04478238350807662
0.8,0.01,7,3,1500,0.9,0.797579071896977,0.04595174860324538
0.8,0.01,7,5,500,0.7,0.8217845498210528,0.0764738992507992
0.8,0.01,7,5,500,0.8,0.8242639668651999,0.07404102966906846
0.8,0.01,7,5,500,0.9,0.8235239387996748,0.07553283052127575
0.8,0.01,7,5,1000,0.7,0.80112961645404,0.05394969007623537
0.8,0.01,7,5,1000,0.8,0.8011890856665117,0.05010616278111782
0.8,0.01,7,5,1000,0.9,0.8032512550283079,0.0520929865764824
0.8,0.01,7,5,1500,0.7,0.792211632386603,0.04125760776113441
0.8,0.01,7,5,1500,0.8,0.7921729554790462,0.04003203782620466
0.8,0.01,7,5,1500,0.9,0.7970776029714779,0.04371241500472407
0.8,0.01,9,1,500,0.7,0.8053743262724357,0.06574216371093622
0.8,0.01,9,1,500,0.8,0.8028472445982058,0.06527799405348175
0.8,0.01,9,1,500,0.9,0.8053480969564868,0.06627000278893347
0.8,0.01,9,1,1000,0.7,0.7890656843787316,0.04583726485162733
0.8,0.01,9,1,1000,0.8,0.7887402142562809,0.04568379570227348
0.8,0.01,9,1,1000,0.9,0.7906659464827464,0.04481599606702798
0.8,0.01,9,1,1500,0.7,0.7814926195852236,0.04947661889718464
0.8,0.01,9,1,1500,0.8,0.7832702653210074,0.04796603112153785
0.8,0.01,9,1,1500,0.9,0.7823345971624222,0.04804982394816655
0.8,0.01,9,3,500,0.7,0.8043872154083243,0.06643173312958527
0.8,0.01,9,3,500,0.8,0.8023447287501634,0.06455853170920721
0.8,0.01,9,3,500,0.9,0.8048106046988656,0.06600375786627047
0.8,0.01,9,3,1000,0.7,0.7860731619593013,0.04663486082528709
0.8,0.01,9,3,1000,0.8,0.7858825793225196,0.04577639450791167
0.8,0.01,9,3,1000,0.9,0.7857582388165638,0.04608771209566099
0.8,0.01,9,3,1500,0.7,0.7770064382428201,0.05250490030679468
0.8,0.01,9,3,1500,0.8,0.7777826775308908,0.05109276572542659
0.8,0.01,9,3,1500,0.9,0.7787690187139666,0.051060053650366
0.8,0.01,9,5,500,0.7,0.8033403942946448,0.06662807948137703
0.8,0.01,9,5,500,0.8,0.8055854042120275,0.06338722736785972
0.8,0.01,9,5,500,0.9,0.8050656440480047,0.06702824528611506
0.8,0.01,9,5,1000,0.7,0.7876777299512235,0.04575059571647545
0.8,0.01,9,5,1000,0.8,0.7879541401505998,0.044610967622811866
0.8,0.01,9,5,1000,0.9,0.7887627653162402,0.045985061915526565
0.8,0.01,9,5,1500,0.7,0.7798306871788907,0.04968869989091762
0.8,0.01,9,5,1500,0.8,0.7814159843253822,0.04837429435525033
0.8,0.01,9,5,1500,0.9,0.7817939913028005,0.050271963336711536
0.8,0.05,5,1,500,0.7,0.804338124071198,0.053362698133654116
0.8,0.05,5,1,500,0.8,0.8082242944410826,0.05945801545346311
0.8,0.05,5,1,500,0.9,0.800080552908421,0.051692329382406976
0.8,0.05,5,1,1000,0.7,0.7987506894400348,0.042753151761948244
0.8,0.05,5,1,1000,0.8,0.7968865814312612,0.03908107146034453
0.8,0.05,5,1,1000,0.9,0.7980804694857536,0.04452571375971256
0.8,0.05,5,1,1500,0.7,0.7922458892610869,0.043095087762067566
0.8,0.05,5,1,1500,0.8,0.7866999308815886,0.040427283694658964
0.8,0.05,5,1,1500,0.9,0.7884317957078503,0.04438978207621082
0.8,0.05,5,3,500,0.7,0.8023116956760548,0.04923789883242056
0.8,0.05,5,3,500,0.8,0.8024753906759454,0.05285443760881062
0.8,0.05,5,3,500,0.9,0.8035176193051841,0.05245280320338306
0.8,0.05,5,3,1000,0.7,0.7941688965967625,0.040197278892870766
0.8,0.05,5,3,1000,0.8,0.7948253452210796,0.039972604748894004
0.8,0.05,5,3,1000,0.9,0.7997074456175868,0.041500805617206746
0.8,0.05,5,3,1500,0.7,0.7855097060162051,0.04738330140526193
0.8,0.05,5,3,1500,0.8,0.7915487929177714,0.041559869362780257
0.8,0.05,5,3,1500,0.9,0.7947670667984088,0.04315062206533255
0.8,0.05,5,5,500,0.7,0.8065256950637327,0.046600624206640365
0.8,0.05,5,5,500,0.8,0.7958542156377106,0.050633690491227075
0.8,0.05,5,5,500,0.9,0.8028124597861537,0.04684863394981461
0.8,0.05,5,5,1000,0.7,0.7969939001568551,0.03950925892832868
0.8,0.05,5,5,1000,0.8,0.7871212666026194,0.03435965128795035
0.8,0.05,5,5,1000,0.9,0.7960106462477172,0.040942829283549434
0.8,0.05,5,5,1500,0.7,0.7895514744152453,0.04508780474330888
0.8,0.05,5,5,1500,0.8,0.7818927405687095,0.03854644608267314
0.8,0.05,5,5,1500,0.9,0.7920813979734687,0.048177375851728085
0.8,0.05,7,1,500,0.7,0.7881844472901814,0.04541751759842526
0.8,0.05,7,1,500,0.8,0.7955535533807585,0.04905359876314257
0.8,0.05,7,1,500,0.9,0.7952583461627392,0.046554919300384606
0.8,0.05,7,1,1000,0.7,0.7794659176616302,0.05946491710724834
0.8,0.05,7,1,1000,0.8,0.7876683857101924,0.059707060210343534
0.8,0.05,7,1,1000,0.9,0.7899720162791816,0.054194128411333996
0.8,0.05,7,1,1500,0.7,0.7778054864671382,0.06403222091148694
0.8,0.05,7,1,1500,0.8,0.783130192067137,0.06668322947073305
0.8,0.05,7,1,1500,0.9,0.7876274272298601,0.059225174934087625
0.8,0.05,7,3,500,0.7,0.7953840340183802,0.046042849800076814
0.8,0.05,7,3,500,0.8,0.7877267966255698,0.05048461808785615
0.8,0.05,7,3,500,0.9,0.8000101128020821,0.04917761399072679
0.8,0.05,7,3,1000,0.7,0.7836031999265081,0.06209187720796136
0.8,0.05,7,3,1000,0.8,0.7815266006358161,0.06499141038206155
0.8,0.05,7,3,1000,0.9,0.7948908568840047,0.05512703631182178
0.8,0.05,7,3,1500,0.7,0.7807830440278505,0.0689090738831281
0.8,0.05,7,3,1500,0.8,0.7791748019628937,0.07077075789946279
0.8,0.05,7,3,1500,0.9,0.7918821700807914,0.05761524514261055
0.8,0.05,7,5,500,0.7,0.7924541039021561,0.05304058317293577
0.8,0.05,7,5,500,0.8,0.7914179898559603,0.04801221869662124
0.8,0.05,7,5,500,0.9,0.794695613720017,0.0459367817885824
0.8,0.05,7,5,1000,0.7,0.7829121258317482,0.0695446133985773
0.8,0.05,7,5,1000,0.8,0.783713924691056,0.06441515568244956
0.8,0.05,7,5,1000,0.9,0.7839523173400413,0.05746489723748044
0.8,0.05,7,5,1500,0.7,0.7800692007836219,0.07644808184173867
0.8,0.05,7,5,1500,0.8,0.7809295532517267,0.07098646324926726
0.8,0.05,7,5,1500,0.9,0.7806728893391319,0.06416599424761348
0.8,0.05,9,1,500,0.7,0.774877626285268,0.072455667613572
0.8,0.05,9,1,500,0.8,0.7797976505055747,0.0725460906547365
0.8,0.05,9,1,500,0.9,0.7757356191349373,0.06718154898675702
0.8,0.05,9,1,1000,0.7,0.7734571432780868,0.07799401279644204
0.8,0.05,9,1,1000,0.8,0.7767472524349497,0.08137772983330073
0.8,0.05,9,1,1000,0.9,0.7762624519470659,0.0738343622705662
0.8,0.05,9,1,1500,0.7,0.7736290886602608,0.07926699799695475
0.8,0.05,9,1,1500,0.8,0.7769380380821292,0.08329181400176633
0.8,0.05,9,1,1500,0.9,0.7770480935463489,0.07512007753149035
0.8,0.05,9,3,500,0.7,0.7777726182590712,0.060315818661608595
0.8,0.05,9,3,500,0.8,0.7823855418386608,0.06897728690335456
0.8,0.05,9,3,500,0.9,0.7762598238255253,0.06921564124127245
0.8,0.05,9,3,1000,0.7,0.7767002094497173,0.06753135934968649
0.8,0.05,9,3,1000,0.8,0.7790832933962677,0.07646691076477864
0.8,0.05,9,3,1000,0.9,0.7746055806056609,0.07730807580433038
0.8,0.05,9,3,1500,0.7,0.7771209790829081,0.06890253309586335
0.8,0.05,9,3,1500,0.8,0.7791512805220332,0.07806600635534902
0.8,0.05,9,3,1500,0.9,0.7750466848818367,0.07903199355776144
0.8,0.05,9,5,500,0.7,0.7797060933468867,0.06532103666829342
0.8,0.05,9,5,500,0.8,0.7801392132230547,0.06295588004300826
0.8,0.05,9,5,500,0.9,0.7740830554874696,0.07184129861721097
0.8,0.05,9,5,1000,0.7,0.7787844649148881,0.07219922634345637
0.8,0.05,9,5,1000,0.8,0.7765089074199781,0.07278811490772467
0.8,0.05,9,5,1000,0.9,0.7733572497857768,0.07811303293947343
0.8,0.05,9,5,1500,0.7,0.7791274062318811,0.0732834957862851
0.8,0.05,9,5,1500,0.8,0.7770852512164511,0.07446421131362789
0.8,0.05,9,5,1500,0.9,0.774213033047132,0.07916860668912243
0.8,0.1,5,1,500,0.7,0.7854707104617544,0.03485096340674286
0.8,0.1,5,1,500,0.8,0.7963098866072985,0.04114189157473757
0.8,0.1,5,1,500,0.9,0.786246687919137,0.04063799621924012
0.8,0.1,5,1,1000,0.7,0.772130007609055,0.050091822012399714
0.8,0.1,5,1,1000,0.8,0.7860574155772128,0.05510393186970565
0.8,0.1,5,1,1000,0.9,0.7784657457742006,0.04033415622391416
0.8,0.1,5,1,1500,0.7,0.7707011777810363,0.05706324505945946
0.8,0.1,5,1,1500,0.8,0.7847941350152062,0.062210803019271246
0.8,0.1,5,1,1500,0.9,0.77242047095889,0.049893580661342356
0.8,0.1,5,3,500,0.7,0.7848101076500626,0.0314114557559295
0.8,0.1,5,3,500,0.8,0.7903198146660527,0.038656063774196434
0.8,0.1,5,3,500,0.9,0.7872799019618051,0.03920672415772728
0.8,0.1,5,3,1000,0.7,0.7745308952230083,0.04879276880353441
0.8,0.1,5,3,1000,0.8,0.7894174317838722,0.050581920788726975
0.8,0.1,5,3,1000,0.9,0.7752503910292177,0.04272551712290399
0.8,0.1,5,3,1500,0.7,0.773754703228075,0.0567055016865193
0.8,0.1,5,3,1500,0.8,0.7866634051287775,0.05882261099815119
0.8,0.1,5,3,1500,0.9,0.771228495785468,0.0539037506321381
0.8,0.1,5,5,500,0.7,0.7991906965365078,0.03722583542741328
0.8,0.1,5,5,500,0.8,0.7962693953577084,0.03939317000662196
0.8,0.1,5,5,500,0.9,0.791029260407466,0.04181141687372929
0.8,0.1,5,5,1000,0.7,0.7824500551406605,0.05690297799330577
0.8,0.1,5,5,1000,0.8,0.7845155502115265,0.05487874629290912
0.8,0.1,5,5,1000,0.9,0.7865967057339115,0.04001439466908605
0.8,0.1,5,5,1500,0.7,0.7805761370155412,0.06621289965721738
0.8,0.1,5,5,1500,0.8,0.7838421319838035,0.062293444949130555
0.8,0.1,5,5,1500,0.9,0.7829308788219618,0.04643305473487093
0.8,0.1,7,1,500,0.7,0.773830193897482,0.05892502720450675
0.8,0.1,7,1,500,0.8,0.7872874602469749,0.0553090405943704
0.8,0.1,7,1,500,0.9,0.7915313331544466,0.05063583592223259
0.8,0.1,7,1,1000,0.7,0.7739916700521708,0.06445310878971995
0.8,0.1,7,1,1000,0.8,0.781754941469682,0.0635971213642539
0.8,0.1,7,1,1000,0.9,0.7882972484592161,0.059337251093577584
0.8,0.1,7,1,1500,0.7,0.7751425787450925,0.06586464027855676
0.8,0.1,7,1,1500,0.8,0.782616787488514,0.06541506539763059
0.8,0.1,7,1,1500,0.9,0.788281488487007,0.061676777935038264
0.8,0.1,7,3,500,0.7,0.7862457222162191,0.0484960066213763
0.8,0.1,7,3,500,0.8,0.7872349741134055,0.07092644364148631
0.8,0.1,7,3,500,0.9,0.7782953454420806,0.060820116189865284
0.8,0.1,7,3,1000,0.7,0.7862623552548719,0.0508985449756166
0.8,0.1,7,3,1000,0.8,0.7838562721687827,0.07675524744711675
0.8,0.1,7,3,1000,0.9,0.7775800117678001,0.06860310036883971
0.8,0.1,7,3,1500,0.7,0.7874614285233893,0.05241866083142975
0.8,0.1,7,3,1500,0.8,0.784682552758308,0.07846384400672128
0.8,0.1,7,3,1500,0.9,0.7787238518467138,0.06950199738664319
0.8,0.1,7,5,500,0.7,0.7853800053891506,0.05228558318337884
0.8,0.1,7,5,500,0.8,0.783376972979276,0.06018863158889975
0.8,0.1,7,5,500,0.9,0.7863372708589548,0.058169574717770574
0.8,0.1,7,5,1000,0.7,0.7834503004570692,0.058710525687911456
0.8,0.1,7,5,1000,0.8,0.781540695041118,0.06381607732556616
0.8,0.1,7,5,1000,0.9,0.7853610631558383,0.06577479471862138
0.8,0.1,7,5,1500,0.7,0.7841280741886196,0.06117913591553337
0.8,0.1,7,5,1500,0.8,0.782968745812471,0.06526357283391102
0.8,0.1,7,5,1500,0.9,0.7863589479766183,0.06747024713581226
0.8,0.1,9,1,500,0.7,0.7860367060163564,0.07568558395385916
0.8,0.1,9,1,500,0.8,0.7910578346326526,0.07912173678478211
0.8,0.1,9,1,500,0.9,0.7871585775528366,0.0770461128385345
0.8,0.1,9,1,1000,0.7,0.7881917794523587,0.07740718943425534
0.8,0.1,9,1,1000,0.8,0.7924093267969791,0.08222914714888543
0.8,0.1,9,1,1000,0.9,0.7892894352751403,0.07844408838107791
0.8,0.1,9,1,1500,0.7,0.7899055858156935,0.07829259452357855
0.8,0.1,9,1,1500,0.8,0.7935420117013552,0.0831265688590954
0.8,0.1,9,1,1500,0.9,0.7911772015054167,0.07918287752509413
0.8,0.1,9,3,500,0.7,0.7889155240423773,0.07489486319980355
0.8,0.1,9,3,500,0.8,0.7846121926620101,0.08902165811165695
0.8,0.1,9,3,500,0.9,0.7830530658760126,0.07997860790483012
0.8,0.1,9,3,1000,0.7,0.7913913206206666,0.07812183609546303
0.8,0.1,9,3,1000,0.8,0.7860551292142366,0.0933380554946724
0.8,0.1,9,3,1000,0.9,0.7846946692760636,0.08253781659787451
0.8,0.1,9,3,1500,0.7,0.7923750879106561,0.07764734530477105
0.8,0.1,9,3,1500,0.8,0.7875062017435785,0.09416241814608353
0.8,0.1,9,3,1500,0.9,0.7866323393845814,0.08257462734535038
0.8,0.1,9,5,500,0.7,0.7811674371097259,0.07904794033151077
0.8,0.1,9,5,500,0.8,0.7844525248916498,0.08350267292140083
0.8,0.1,9,5,500,0.9,0.7913574288127478,0.06718750747804493
0.8,0.1,9,5,1000,0.7,0.7846864857524701,0.08131989632534928
0.8,0.1,9,5,1000,0.8,0.7864709462272594,0.08545165254975455
0.8,0.1,9,5,1000,0.9,0.7922392765413966,0.07038981918361321
0.8,0.1,9,5,1500,0.7,0.7871531429545436,0.08226707065009826
0.8,0.1,9,5,1500,0.8,0.7893976255002139,0.0868645133498588
